Country,Total_Cases,New_Cases,Total_Deaths,New_Deaths,Recovered,Active,Serious_Critical,Tot_Cases_1Mpop,Deaths/1 M pop,Tests,Tests/1Mpop
USA,"455,081","20,154","16,094","1,306","24,562","414,425","9,733","1,375",49,"2,309,531","6,977"
Spain,"152,446","4,226","15,238",446,"52,165","85,043","7,371","3,261",326,"355,000","7,593"
Italy,"143,626","4,204","18,279",610,"28,470","96,877","3,605","2,375",302,"853,369","14,114"
France,"117,749","4,799","12,210","1,341","23,206","82,333","7,066","1,804",187,"224,254","3,436"
Germany,"115,523","2,227","2,451",102,"46,300","66,772","4,895","1,379",29,"1,317,887","15,730"
China,"81,865",63,"3,335",2,"77,370","1,160",176,57,2,,
Iran,"66,220","1,634","4,110",117,"32,309","29,801","3,918",788,49,"231,393","2,755"
UK,"60,733",,"7,097",,135,"53,501","1,559",895,105,"282,074","4,155"
Turkey,"42,282","4,056",908,96,"2,142","39,232","1,552",501,11,"276,338","3,277"
Belgium,"24,983","1,580","2,523",283,"5,164","17,296","1,285","2,156",218,"84,248","7,269"
Switzerland,"24,046",766,948,53,"10,600","12,498",386,"2,778",110,"178,500","20,625"
Netherlands,"21,762","1,213","2,396",148,250,"19,116","1,424","1,270",140,"101,534","5,926"
Canada,"20,690","1,252",503,76,"5,196","14,991",518,548,13,"370,315","9,812"
Brazil,"16,474",286,839,19,173,"15,462",296,78,4,"63,000",296
Portugal,"13,956",815,409,29,205,"13,342",241,"1,369",40,"140,368","13,766"
Austria,"13,237",295,295,22,"5,240","7,702",266,"1,470",33,"126,287","14,022"
S. Korea,"10,423",39,204,4,"6,973","3,246",55,203,4,"477,304","9,310"
Russia,"10,131","1,459",76,13,698,"9,357",8,69,0.5,"1,004,719","6,885"
Israel,"9,755",351,79,6,864,"8,812",165,"1,127",9,"117,339","13,557"
Sweden,"9,141",722,793,106,205,"8,143",719,905,79,"54,700","5,416"
India,"6,653",737,199,21,602,"5,852",,5,0.1,"167,235",121
Ireland,"6,574",500,263,28,25,"6,286",165,"1,331",53,"42,484","8,604"
Norway,"6,160",118,108,7,32,"6,020",78,"1,136",20,"121,034","22,326"
Australia,"6,104",52,51,1,"2,987","3,066",81,239,2,"330,134","12,946"
Chile,"5,972",426,57,9,"1,274","4,641",360,312,3,"68,353","3,576"
Denmark,"5,635",233,237,19,"1,736","3,662",120,973,41,"64,002","11,050"
Poland,"5,575",370,174,15,284,"5,117",160,147,5,"107,597","2,843"
Czechia,"5,467",155,112,13,301,"5,054",96,511,10,"106,845","9,977"
Romania,"5,202",441,246,26,647,"4,309",178,270,13,"51,802","2,693"
Ecuador,"4,965",515,272,30,339,"4,354",139,281,15,"19,102","1,083"
Japan,"4,667",,94,,632,"3,941",99,37,0.7,"61,498",486
Pakistan,"4,489",226,63,2,572,"3,854",31,20,0.3,"44,896",203
Peru,"4,342",,121,,"1,333","2,888",113,132,4,"39,599","1,201"
Malaysia,"4,228",109,67,2,"1,608","2,553",72,131,2,"63,367","1,958"
Philippines,"4,076",206,203,21,124,"3,749",1,37,2,"24,500",224
Indonesia,"3,293",337,280,40,252,"2,761",,12,1,"14,354",52
Saudi Arabia,"3,287",355,44,3,666,"2,577",41,94,1,,
Mexico,"3,181",396,174,33,633,"2,374",89,25,1,"25,410",197
Luxembourg,"3,115",81,52,6,374,"2,689",30,"4,976",83,"27,521","43,965"
Serbia,"2,867",201,66,1,118,"2,683",127,328,8,"12,347","1,413"
UAE,"2,659",,12,,239,"2,408",1,269,1,"593,095","59,967"
Finland,"2,605",118,42,2,300,"2,263",82,470,8,"39,000","7,039"
Panama,"2,528",,63,,16,"2,449",101,586,15,"11,776","2,729"
Thailand,"2,423",54,32,2,940,"1,451",61,35,0.5,"71,860","1,030"
Qatar,"2,376",166,6,,206,"2,164",37,825,2,"43,144","14,975"
Dominican Republic,"2,349",238,118,10,80,"2,151",147,217,11,"4,542",419
Colombia,"2,054",,55,,123,"1,876",85,40,1,"33,575",660
Greece,"1,955",71,87,4,269,"1,599",79,188,8,"33,634","3,227"
Singapore,"1,910",287,6,,460,"1,444",29,326,1,"65,000","11,110"
Ukraine,"1,892",224,57,5,45,"1,790",33,43,1,"20,608",471
South Africa,"1,845",,18,,95,"1,732",7,31,0.3,"63,776","1,075"
Argentina,"1,795",,71,6,365,"1,359",96,40,2,"14,850",329
Algeria,"1,666",94,235,30,347,"1,084",46,38,5,"3,359",77
Iceland,"1,648",32,6,,688,954,11,"4,829",18,"32,663","95,718"
Egypt,"1,560",,103,,305,"1,152",,15,1,"25,000",244
Belarus,"1,486",420,16,3,139,"1,331",55,157,2,"49,000","5,186"
Croatia,"1,407",64,20,1,219,"1,168",34,343,5,"13,680","3,332"
Morocco,"1,374",99,97,4,109,"1,168",1,37,3,"6,116",166
Moldova,"1,289",115,29,2,50,"1,210",80,320,7,"5,108","1,266"
New Zealand,"1,239",29,1,,317,921,4,257,0.2,"51,165","10,610"
Iraq,"1,232",30,69,,496,667,,31,2,"30,466",757
Estonia,"1,207",22,24,,83,"1,100",9,910,18,"26,416","19,914"
Slovenia,"1,124",33,43,3,128,953,34,541,21,"31,813","15,303"
Hungary,980,85,66,8,96,818,17,101,7,"27,826","2,880"
Hong Kong,974,13,4,,293,677,14,130,0.5,"96,709","12,900"
Lithuania,955,43,16,1,8,931,21,351,6,"32,809","12,052"
Azerbaijan,926,104,9,1,101,816,27,91,0.9,"57,371","5,658"
Armenia,921,40,10,1,138,773,30,311,3,"5,823","1,965"
Kuwait,910,55,1,,111,798,22,213,0.2,,
Bahrain,855,32,5,,495,355,3,502,3,"54,708","32,151"
Bosnia and Herzegovina,850,46,35,1,101,714,4,259,11,"6,911","2,106"
Kazakhstan,764,37,7,,60,697,21,41,0.4,"59,371","3,162"
Cameroon,730,,10,,60,660,,27,0.4,,
Diamond Princess,712,,11,,619,82,10,,,,
Slovakia,701,19,2,,23,676,5,128,0.4,"21,371","3,914"
North Macedonia,663,46,30,1,37,596,15,318,14,"6,571","3,154"
Tunisia,643,15,25,1,25,593,78,54,2,"9,570",810
Bulgaria,618,25,24,,48,546,32,89,3,"15,899","2,288"
Latvia,589,12,3,1,16,570,3,312,2,"25,458","13,497"
Andorra,583,19,25,2,58,500,17,"7,545",324,"1,673","21,653"
Lebanon,582,6,19,,67,496,29,85,3,"12,524","1,835"
Uzbekistan,582,37,3,,38,541,8,17,0.09,"70,000","2,091"
Cyprus,564,38,10,1,53,501,13,467,8,"14,273","11,822"
Cuba,515,58,15,3,28,472,15,45,1,"9,410",831
Costa Rica,502,,3,,29,470,15,99,0.6,"6,035","1,185"
Afghanistan,484,40,15,1,32,437,,12,0.4,,
Oman,457,38,3,1,109,345,3,89,0.6,,
Uruguay,456,,7,,192,257,14,131,2,"6,175","1,778"
Burkina Faso,443,29,24,1,146,273,,21,1,,
Albania,409,9,23,1,165,221,7,142,8,"3,223","1,120"
Ivory Coast,384,,3,,48,333,,15,0.1,,
Taiwan,380,1,5,,80,295,,16,0.2,"42,315","1,777"
Jordan,372,14,7,1,161,204,5,36,0.7,"17,000","1,666"
Réunion,362,,,,40,322,4,404,,,
Channel Islands,361,10,8,,40,313,,"2,076",46,"1,157","6,655"
Honduras,343,31,23,1,6,314,10,35,2,,
Niger,342,,11,,28,303,,14,0.5,"4,199",173
Malta,337,38,2,1,16,319,4,763,5,"13,732","31,100"
Bangladesh,330,112,21,1,33,276,1,2,0.1,"6,175",37
Mauritius,314,41,7,,23,284,3,247,6,"4,913","3,863"
Ghana,313,,6,,34,273,2,10,0.2,,
San Marino,308,,34,,45,229,14,"9,077","1,002",722,"21,278"
Kyrgyzstan,280,10,4,,35,241,5,43,0.6,"9,618","1,474"
Nigeria,276,,6,,44,226,2,1,0.03,"5,000",24
Bolivia,264,54,18,3,2,244,3,23,2,591,51
Palestine,263,,1,,44,218,,52,0.2,"16,068","3,150"
Vietnam,255,4,,,128,127,8,3,,"114,241","1,174"
Montenegro,252,4,2,,4,246,7,401,3,"2,329","3,708"
Senegal,250,6,2,,123,125,1,15,0.1,,
Georgia,218,7,3,,51,164,6,55,0.8,"3,271",820
Guinea,194,30,,,11,183,,15,,,
Sri Lanka,190,1,7,,49,134,5,9,0.3,"3,248",152
Isle of Man,190,32,1,,92,97,12,"2,234",12,"1,879","22,097"
Kenya,184,5,7,1,12,165,2,3,0.1,"5,278",98
Mayotte,184,,2,,22,160,3,674,7,"1,100","4,032"
Faeroe Islands,184,,,,136,48,,"3,766",,"5,299","108,446"
DRC,180,,18,,9,153,,2,0.2,,
Venezuela,167,,9,,65,93,6,6,0.3,"1,779",63
Martinique,154,,6,,50,98,19,410,16,,
Guadeloupe,141,,8,,43,90,13,352,20,,
Brunei,135,,1,,92,42,3,309,2,"8,985","20,538"
Djibouti,135,,,,25,110,,137,,"3,106","3,144"
Paraguay,124,5,5,,18,101,1,17,0.7,"2,039",286
Gibraltar,123,3,,,60,63,1,"3,651",,"1,511","44,849"
Cambodia,119,2,,,63,56,1,7,,"5,768",345
Rwanda,110,,,,7,103,,8,,806,62
Trinidad and Tobago,109,2,8,,1,100,,78,6,987,705
El Salvador,103,10,5,,10,88,3,16,0.8,,
Guatemala,95,8,3,,17,75,3,5,0.2,"1,134",63
Madagascar,93,,,,11,82,1,3,,,
Monaco,84,3,1,,5,78,4,"2,141",25,,
French Guiana,83,,,,43,40,1,278,,,
Aruba,82,5,,,20,62,,768,,"1,008","9,441"
Liechtenstein,78,,1,,55,22,,"2,046",26,900,"23,605"
Mali,74,15,7,,22,45,,4,0.3,,
Togo,73,3,3,,24,46,,9,0.4,"1,747",211
Jamaica,63,,4,,10,49,,21,1,907,306
Barbados,63,,3,,8,52,4,219,10,655,"2,279"
Congo,60,15,5,,5,50,,11,0.9,,
Ethiopia,56,1,2,,4,50,2,0.5,0.02,"2,790",24
Uganda,53,,,,,53,,1,,"3,310",72
French Polynesia,51,,,,,51,,182,,744,"2,649"
Cayman Islands,45,,1,,6,38,,685,15,479,"7,288"
Macao,45,,,,10,35,1,69,,,
Sint Maarten,43,3,6,,1,36,2,"1,003",140,112,"2,612"
Bahamas,40,,7,,5,28,1,102,18,,
Bermuda,39,,3,,23,13,,626,48,315,"5,058"
Zambia,39,,1,,7,31,1,2,0.05,"1,239",67
Guyana,37,,6,,8,23,4,47,8,145,184
Guinea-Bissau,36,3,,,,36,,18,,"1,500",762
Gabon,34,,1,,1,32,,15,0.4,,
Eritrea,33,,,,,33,,9,,,
Saint Martin,32,,2,,7,23,6,828,52,,
Liberia,31,,4,,3,24,,6,0.8,,
Haiti,30,3,2,1,,28,,3,0.2,257,23
Benin,26,,1,,5,20,,2,0.08,,
Tanzania,25,,1,,5,19,,0.4,0.02,,
Myanmar,23,1,3,,1,19,,0.4,0.06,"1,246",23
Libya,21,,1,,8,12,,3,0.1,374,54
Angola,19,,2,,2,15,,0.6,0.06,,
Antigua and Barbuda,19,,2,,,17,1,194,20,40,408
Syria,19,,2,,4,13,,1,0.1,,
Maldives,19,,,,13,6,,35,,,
Equatorial Guinea,18,,,,3,15,,13,,854,609
New Caledonia,18,,,,1,17,,63,,"2,320","8,126"
Mozambique,17,,,,1,16,,0.5,,483,15
Laos,16,1,,,,16,,2,,903,124
Mongolia,16,,,,4,12,,5,,,
Namibia,16,,,,3,13,,6,,362,142
Sudan,15,1,2,,2,11,,0.3,0.05,,
Dominica,15,,,,1,14,,208,,293,"4,070"
Fiji,15,,,,,15,,17,,,
Curaçao,14,,1,,7,6,,85,6,,
Saint Lucia,14,,,,1,13,,76,,,
Botswana,13,7,1,,,12,,6,0.4,"1,154",491
Somalia,12,,1,,1,10,,0.8,0.06,,
Grenada,12,,,,,12,2,107,,45,400
Eswatini,12,,,,7,5,,10,,,
Zimbabwe,11,,3,,,8,,0.7,0.2,371,25
Chad,11,1,,,2,9,,0.7,,,
Greenland,11,,,,11,0,,194,,770,"13,564"
Saint Kitts and Nevis,11,,,,,11,,207,,183,"3,440"
Seychelles,11,,,,,11,,112,,,
Suriname,10,,1,,4,5,,17,2,,
MS Zaandam,9,,2,,,7,,,,,
Belize,9,1,1,,,8,1,23,3,364,915
Nepal,9,,,,1,8,,0.3,,"2,366",81
Montserrat,9,,,,,9,1,"1,803",,36,"7,212"
Malawi,8,,1,,,7,1,0.4,0.05,,
Turks and Caicos,8,,1,,,7,,207,26,61,"1,576"
CAR,8,,,,,8,,2,,,
Vatican City,8,,,,2,6,,"9,988",,,
St. Vincent Grenadines,8,,,,1,7,,72,,56,505
Cabo Verde,7,,1,,1,5,,13,2,,
Mauritania,7,1,1,,2,4,,2,0.2,67,14
Sierra Leone,7,,,,,7,,0.9,,,
Nicaragua,6,,1,,,5,,0.9,0.2,,
St. Barth,6,,,,1,5,,607,,,
Bhutan,5,,,,2,3,,6,,"1,166","1,511"
Falkland Islands,5,,,,1,4,,"1,437",,137,"39,368"
Gambia,4,,1,,2,1,,2,0.4,,
Sao Tome and Principe,4,,,,,4,,18,,19,87
Western Sahara,4,,,,,4,,7,,,
Anguilla,3,,,,,3,,200,,,
British Virgin Islands,3,,,,,3,,99,,,
Burundi,3,,,,,3,,0.3,,,
South Sudan,3,1,,,,3,,0.3,,,
Caribbean Netherlands,2,,,,,2,,76,,10,381
Papua New Guinea,2,,,,,2,,0.2,,72,8
Saint Pierre Miquelon,1,,,,,1,,173,,,
Timor-Leste,1,,,,,1,,0.8,,,
